Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_28672_886_4096,Gemm_Hipblaslt_TN_9683,0.383887
GemmTunableOp_Half_TN,tn_4096_1742_4096,Gemm_Hipblaslt_TN_9590,0.118122
GemmTunableOp_Half_TN,tn_6144_1755_4096,Gemm_Hipblaslt_TN_9690,0.157795
GemmTunableOp_Half_TN,tn_57344_1264_8192,Gemm_Hipblaslt_TN_9841,2.34598
GemmTunableOp_Half_TN,tn_28672_2636_4096,Gemm_Hipblaslt_TN_9827,1.06705
GemmTunableOp_Half_TN,tn_8192_3290_28672,Gemm_Hipblaslt_TN_9684,2.90453
GemmTunableOp_Half_TN,tn_6144_905_4096,Gemm_Hipblaslt_TN_9613,0.0923677
GemmTunableOp_Half_TN,tn_6144_893_4096,Gemm_Hipblaslt_TN_9613,0.092441
GemmTunableOp_Half_TN,tn_4096_1794_4096,Gemm_Hipblaslt_TN_9645,0.120042
GemmTunableOp_Half_TN,tn_4096_805_4096,Gemm_Hipblaslt_TN_9131,0.0628536
GemmTunableOp_Half_TN,tn_128256_226_4096,Gemm_Rocblas_621286892,0.560599
GemmTunableOp_Half_TN,tn_4096_817_4096,Gemm_Hipblaslt_TN_9352,0.0644836
GemmTunableOp_Half_TN,tn_4096_812_14336,Gemm_Hipblaslt_TN_9158,0.208942
GemmTunableOp_Half_TN,tn_128256_235_4096,Gemm_Rocblas_621294634,0.570679
GemmTunableOp_Half_TN,tn_28672_920_4096,Gemm_Hipblaslt_TN_9684,0.389852
GemmTunableOp_Half_TN,tn_128256_218_4096,Gemm_Hipblaslt_TN_9937,0.553986
GemmTunableOp_Half_TN,tn_128256_206_4096,Gemm_Hipblaslt_TN_9937,0.547354
GemmTunableOp_Half_TN,tn_128256_198_4096,Gemm_Hipblaslt_TN_9738,0.542192
GemmTunableOp_Half_TN,tn_8192_3235_8192,Gemm_Hipblaslt_TN_9677,0.710094
GemmTunableOp_Half_TN,tn_128256_177_4096,Gemm_Hipblaslt_TN_9952,0.493086
GemmTunableOp_Half_TN,tn_128256_249_4096,Gemm_Rocblas_621294634,0.57496
GemmTunableOp_Half_TN,tn_128256_122_4096,Gemm_Hipblaslt_TN_9061,0.409304
GemmTunableOp_Half_TN,tn_128256_108_4096,Gemm_Rocblas_621294385,0.400699
GemmTunableOp_Half_TN,tn_6144_1730_4096,Gemm_Hipblaslt_TN_9672,0.156732
GemmTunableOp_Half_TN,tn_128256_90_4096,Gemm_Hipblaslt_TN_9057,0.3667
GemmTunableOp_Half_TN,tn_4096_1700_4096,Gemm_Hipblaslt_TN_9616,0.106045
GemmTunableOp_Half_TN,tn_128256_73_4096,Gemm_Hipblaslt_TN_9057,0.351282
GemmTunableOp_Half_TN,tn_4096_905_4096,Gemm_Hipblaslt_TN_9634,0.0668875
GemmTunableOp_Half_TN,tn_128256_242_4096,Gemm_Rocblas_621294634,0.574733
GemmTunableOp_Half_TN,tn_28672_816_4096,Gemm_Hipblaslt_TN_9683,0.377761
GemmTunableOp_Half_TN,tn_4096_1834_14336,Gemm_Hipblaslt_TN_9645,0.404541
GemmTunableOp_Half_TN,tn_4096_1693_14336,Gemm_Hipblaslt_TN_9671,0.362492
GemmTunableOp_Half_TN,tn_10240_112_8192,Gemm_Rocblas_621286764,0.0603158
GemmTunableOp_Half_TN,tn_4096_7817_4096,Gemm_Rocblas_621294484,0.43477
GemmTunableOp_Half_TN,tn_28672_7953_4096,Gemm_Hipblaslt_TN_159,3.10327
GemmTunableOp_Half_TN,tn_8192_3619_28672,Gemm_Hipblaslt_TN_9731,3.03672
GemmTunableOp_Half_TN,tn_8192_1319_28672,Gemm_Hipblaslt_TN_9774,1.20437
GemmTunableOp_Half_TN,tn_4096_1817_14336,Gemm_Hipblaslt_TN_9174,0.404065
GemmTunableOp_Half_TN,tn_8192_3140_28672,Gemm_Hipblaslt_TN_9732,2.85759
GemmTunableOp_Half_TN,tn_8192_124_8192,Gemm_Hipblaslt_TN_8891,0.053883
GemmTunableOp_Half_TN,tn_57344_92_8192,Gemm_Hipblaslt_TN_9478,0.329916
GemmTunableOp_Half_TN,tn_6144_7967_4096,Gemm_Rocblas_621286678,0.6546
GemmTunableOp_Half_TN,tn_32000_12_8192,Gemm_Rocblas_621286319,0.135333
GemmTunableOp_Half_TN,tn_10240_93_8192,Gemm_Hipblaslt_TN_8095,0.053027
GemmTunableOp_Half_TN,tn_4096_898_4096,Gemm_Hipblaslt_TN_9604,0.0677926
GemmTunableOp_Half_TN,tn_4096_1694_4096,Gemm_Hipblaslt_TN_9671,0.10406
GemmTunableOp_Half_TN,tn_4096_847_4096,Gemm_Hipblaslt_TN_9634,0.06554
GemmTunableOp_Half_TN,tn_32000_112_8192,Gemm_Rocblas_621286475,0.207164
GemmTunableOp_Half_TN,tn_8192_113_28672,Gemm_Hipblaslt_TN_8378,0.196811
GemmTunableOp_Half_TN,tn_57344_18_8192,Gemm_Rocblas_621286348,0.264097
GemmTunableOp_Half_TN,tn_57344_3715_8192,Gemm_Hipblaslt_TN_9908,6.37549
GemmTunableOp_Half_TN,tn_10240_2866_8192,Gemm_Hipblaslt_TN_9814,0.779174
GemmTunableOp_Half_TN,tn_28672_894_4096,Gemm_Hipblaslt_TN_9192,0.383449
GemmTunableOp_Half_TN,tn_57344_109_8192,Gemm_Rocblas_621286477,0.345704
GemmTunableOp_Half_TN,tn_8192_16_28672,Gemm_Rocblas_621294224,0.118476
GemmTunableOp_Half_TN,tn_32000_109_8192,Gemm_Rocblas_621286475,0.206305
GemmTunableOp_Half_TN,tn_8192_3546_8192,Gemm_Hipblaslt_TN_9677,0.772775
GemmTunableOp_Half_TN,tn_8192_109_8192,Gemm_Hipblaslt_TN_7157,0.0523166
GemmTunableOp_Half_TN,tn_128256_63_4096,Gemm_Hipblaslt_TN_9146,0.338079
GemmTunableOp_Half_TN,tn_57344_1008_8192,Gemm_Rocblas_621294542,1.8043
GemmTunableOp_Half_TN,tn_8192_5_28672,Gemm_Hipblaslt_TN_9403,0.120593
GemmTunableOp_Half_TN,tn_8192_3785_8192,Gemm_Hipblaslt_TN_9217,0.823607
GemmTunableOp_Half_TN,tn_4096_986_14336,Gemm_Hipblaslt_TN_9632,0.242745
GemmTunableOp_Half_TN,tn_4096_972_14336,Gemm_Hipblaslt_TN_9586,0.241148
GemmTunableOp_Half_TN,tn_4096_802_14336,Gemm_Hipblaslt_TN_9147,0.214287
GemmTunableOp_Half_TN,tn_128256_153_4096,Gemm_Hipblaslt_TN_9108,0.451912
GemmTunableOp_Half_TN,tn_57344_25_8192,Gemm_Rocblas_621294194,0.26728
GemmTunableOp_Half_TN,tn_128256_46_4096,Gemm_Hipblaslt_TN_9451,0.306652
GemmTunableOp_Half_TN,tn_8192_2015_8192,Gemm_Hipblaslt_TN_9191,0.429675
GemmTunableOp_Half_TN,tn_4096_870_14336,Gemm_Hipblaslt_TN_9580,0.218877
GemmTunableOp_Half_TN,tn_57344_1392_8192,Gemm_Hipblaslt_TN_9830,2.57561
GemmTunableOp_Half_TN,tn_4096_1817_4096,Gemm_Hipblaslt_TN_9602,0.118765
GemmTunableOp_Half_TN,tn_4096_901_4096,Gemm_Hipblaslt_TN_9634,0.0683805
GemmTunableOp_Half_TN,tn_32000_132_8192,Gemm_Hipblaslt_TN_9506,0.242113
GemmTunableOp_Half_TN,tn_128256_146_4096,Gemm_Hipblaslt_TN_9063,0.445645
GemmTunableOp_Half_TN,tn_4096_943_4096,Gemm_Hipblaslt_TN_9576,0.0695134
GemmTunableOp_Half_TN,tn_8192_11_8192,Gemm_Hipblaslt_TN_9392,0.0304676
GemmTunableOp_Half_TN,tn_28672_852_4096,Gemm_Hipblaslt_TN_9684,0.382345
GemmTunableOp_Half_TN,tn_57344_2015_8192,Gemm_Hipblaslt_TN_9840,3.49223
GemmTunableOp_Half_TN,tn_8192_112_28672,Gemm_Hipblaslt_TN_8378,0.196433
GemmTunableOp_Half_TN,tn_8192_127_8192,Gemm_Hipblaslt_TN_7157,0.0543573
GemmTunableOp_Half_TN,tn_10240_1121_8192,Gemm_Hipblaslt_TN_9697,0.323445
GemmTunableOp_Half_TN,tn_8192_4083_28672,Gemm_Rocblas_621294658,3.41278
GemmTunableOp_Half_TN,tn_8192_112_8192,Gemm_Hipblaslt_TN_8891,0.0492786
GemmTunableOp_Half_TN,tn_8192_2692_28672,Gemm_Rocblas_621286568,2.49413
GemmTunableOp_Half_TN,tn_6144_1600_4096,Gemm_Rocblas_621294305,0.147272
GemmTunableOp_Half_TN,tn_4096_2599_14336,Gemm_Hipblaslt_TN_9657,0.535603
GemmTunableOp_Half_TN,tn_28672_912_4096,Gemm_Hipblaslt_TN_9684,0.388596
GemmTunableOp_Half_TN,tn_4096_2670_14336,Gemm_Hipblaslt_TN_9799,0.538795
GemmTunableOp_Half_TN,tn_28672_1737_4096,Gemm_Rocblas_621286678,0.716907
GemmTunableOp_Half_TN,tn_10240_3651_8192,Gemm_Hipblaslt_TN_9798,1.04592
GemmTunableOp_Half_TN,tn_6144_954_4096,Gemm_Hipblaslt_TN_9133,0.0940882
GemmTunableOp_Half_TN,tn_32000_99_8192,Gemm_Rocblas_621294212,0.195376
GemmTunableOp_Half_TN,tn_28672_866_4096,Gemm_Hipblaslt_TN_9684,0.381646
GemmTunableOp_Half_TN,tn_10240_131_8192,Gemm_Hipblaslt_TN_9367,0.0664025
GemmTunableOp_Half_TN,tn_8192_3747_28672,Gemm_Rocblas_621286968,3.24186
GemmTunableOp_Half_TN,tn_128256_80_4096,Gemm_Hipblaslt_TN_9057,0.35591
GemmTunableOp_Half_TN,tn_8192_101_28672,Gemm_Hipblaslt_TN_8378,0.193395
GemmTunableOp_Half_TN,tn_8192_25_28672,Gemm_Rocblas_621294226,0.129453
GemmTunableOp_Half_TN,tn_10240_3187_8192,Gemm_Hipblaslt_TN_9815,0.870524
GemmTunableOp_Half_TN,tn_57344_1367_8192,Gemm_Hipblaslt_TN_9830,2.55672
GemmTunableOp_Half_TN,tn_10240_132_8192,Gemm_Hipblaslt_TN_9367,0.0662572
GemmTunableOp_Half_TN,tn_4096_888_14336,Gemm_Hipblaslt_TN_9580,0.221443
GemmTunableOp_Half_TN,tn_28672_2805_4096,Gemm_Rocblas_621286742,1.16858
GemmTunableOp_Half_TN,tn_10240_3369_8192,Gemm_Hipblaslt_TN_9209,0.980313
GemmTunableOp_Half_TN,tn_6144_887_4096,Gemm_Hipblaslt_TN_9613,0.0921021
GemmTunableOp_Half_TN,tn_4096_990_4096,Gemm_Hipblaslt_TN_9585,0.0710614
GemmTunableOp_Half_TN,tn_28672_1600_4096,Gemm_Rocblas_621286693,0.683862
GemmTunableOp_Half_TN,tn_128256_169_4096,Gemm_Hipblaslt_TN_9683,0.491681
GemmTunableOp_Half_TN,tn_28672_1727_4096,Gemm_Rocblas_621286678,0.717131
GemmTunableOp_Half_TN,tn_6144_958_4096,Gemm_Hipblaslt_TN_9163,0.093739
GemmTunableOp_Half_TN,tn_10240_117_8192,Gemm_Hipblaslt_TN_8892,0.0618758
GemmTunableOp_Half_TN,tn_8192_4091_8192,Gemm_Hipblaslt_TN_9753,0.881024
GemmTunableOp_Half_TN,tn_4096_2826_4096,Gemm_Rocblas_621286684,0.166066
GemmTunableOp_Half_TN,tn_10240_119_8192,Gemm_Rocblas_621286764,0.0605328
GemmTunableOp_Half_TN,tn_57344_23_8192,Gemm_Rocblas_621294194,0.264892
GemmTunableOp_Half_TN,tn_4096_964_14336,Gemm_Hipblaslt_TN_9604,0.240849
GemmTunableOp_Half_TN,tn_8192_2760_8192,Gemm_Rocblas_621294426,0.640401
GemmTunableOp_Half_TN,tn_4096_917_4096,Gemm_Hipblaslt_TN_9604,0.0688381
GemmTunableOp_Half_TN,tn_10240_1256_8192,Gemm_Hipblaslt_TN_9192,0.350989
GemmTunableOp_Half_TN,tn_10240_1268_8192,Gemm_Hipblaslt_TN_9697,0.354142
GemmTunableOp_Half_TN,tn_128256_83_4096,Gemm_Hipblaslt_TN_9057,0.365209
GemmTunableOp_Half_TN,tn_28672_934_4096,Gemm_Hipblaslt_TN_9684,0.391298
GemmTunableOp_Half_TN,tn_8192_1248_8192,Gemm_Hipblaslt_TN_9209,0.298163
GemmTunableOp_Half_TN,tn_6144_1785_4096,Gemm_Hipblaslt_TN_9799,0.160464
GemmTunableOp_Half_TN,tn_10240_1321_8192,Gemm_Hipblaslt_TN_9192,0.361531
GemmTunableOp_Half_TN,tn_32000_130_8192,Gemm_Hipblaslt_TN_9506,0.239032
GemmTunableOp_Half_TN,tn_28672_232_4096,Gemm_Rocblas_621294324,0.123141
GemmTunableOp_Half_TN,tn_6144_1806_4096,Gemm_Hipblaslt_TN_9691,0.163162
GemmTunableOp_Half_TN,tn_57344_3187_8192,Gemm_Hipblaslt_TN_9803,5.52408
GemmTunableOp_Half_TN,tn_10240_1201_8192,Gemm_Hipblaslt_TN_9697,0.347524
GemmTunableOp_Half_TN,tn_8192_7_8192,Gemm_Hipblaslt_TN_9388,0.0302743
GemmTunableOp_Half_TN,tn_4096_2672_14336,Gemm_Hipblaslt_TN_9799,0.538934
GemmTunableOp_Half_TN,tn_57344_2914_8192,Gemm_Hipblaslt_TN_9803,4.98425
GemmTunableOp_Half_TN,tn_4096_836_14336,Gemm_Hipblaslt_TN_9099,0.222421
GemmTunableOp_Half_TN,tn_8192_3475_8192,Gemm_Hipblaslt_TN_9192,0.767792
GemmTunableOp_Half_TN,tn_10240_108_8192,Gemm_Rocblas_621294504,0.0602939
GemmTunableOp_Half_TN,tn_4096_5606_14336,Gemm_Hipblaslt_TN_9691,1.15282
GemmTunableOp_Half_TN,tn_8192_3411_8192,Gemm_Hipblaslt_TN_9677,0.743493
GemmTunableOp_Half_TN,tn_8192_4090_8192,Gemm_Hipblaslt_TN_9749,0.886543
GemmTunableOp_Half_TN,tn_10240_1313_8192,Gemm_Hipblaslt_TN_9192,0.358015
GemmTunableOp_Half_TN,tn_8192_3153_8192,Gemm_Hipblaslt_TN_9139,0.706356
GemmTunableOp_Half_TN,tn_57344_3369_8192,Gemm_Rocblas_621294470,5.63258
GemmTunableOp_Half_TN,tn_57344_1185_8192,Gemm_Hipblaslt_TN_9068,2.28891
GemmTunableOp_Half_TN,tn_28672_845_4096,Gemm_Hipblaslt_TN_9684,0.378982
GemmTunableOp_Half_TN,tn_4096_951_4096,Gemm_Hipblaslt_TN_9604,0.0700527
GemmTunableOp_Half_TN,tn_28672_834_4096,Gemm_Hipblaslt_TN_9684,0.377615
GemmTunableOp_Half_TN,tn_4096_978_4096,Gemm_Hipblaslt_TN_9576,0.0704129
GemmTunableOp_Half_TN,tn_4096_1806_4096,Gemm_Hipblaslt_TN_9645,0.120173
GemmTunableOp_Half_TN,tn_6144_812_4096,Gemm_Rocblas_621294520,0.0882679
GemmTunableOp_Half_TN,tn_4096_8192_4096,Gemm_Hipblaslt_TN_9815,0.448354
GemmTunableOp_Half_TN,tn_128256_209_4096,Gemm_Hipblaslt_TN_9738,0.544857
GemmTunableOp_Half_TN,tn_8192_1389_28672,Gemm_Hipblaslt_TN_9799,1.27866
GemmTunableOp_Half_TN,tn_57344_133_8192,Gemm_Hipblaslt_TN_9507,0.390953
GemmTunableOp_Half_TN,tn_57344_1374_8192,Gemm_Hipblaslt_TN_9830,2.56532
GemmTunableOp_Half_TN,tn_28672_1715_4096,Gemm_Hipblaslt_TN_9220,0.713288
GemmTunableOp_Half_TN,tn_28672_900_4096,Gemm_Hipblaslt_TN_9683,0.387439
GemmTunableOp_Half_TN,tn_57344_12_8192,Gemm_Hipblaslt_TN_9405,0.253979
GemmTunableOp_Half_TN,tn_4096_2675_14336,Gemm_Hipblaslt_TN_9799,0.539414
GemmTunableOp_Half_TN,tn_32000_135_8192,Gemm_Hipblaslt_TN_9506,0.238385
GemmTunableOp_Half_TN,tn_6144_7809_4096,Gemm_Rocblas_621286693,0.643945
GemmTunableOp_Half_TN,tn_4096_865_4096,Gemm_Hipblaslt_TN_9576,0.0664663
GemmTunableOp_Half_TN,tn_57344_3379_8192,Gemm_Hipblaslt_TN_159,5.6605
GemmTunableOp_Half_TN,tn_8192_2639_28672,Gemm_Hipblaslt_TN_9774,2.34689
GemmTunableOp_Half_TN,tn_32000_22_8192,Gemm_Rocblas_621294578,0.148126
GemmTunableOp_Half_TN,tn_8192_111_8192,Gemm_Hipblaslt_TN_8891,0.0509529
GemmTunableOp_Half_TN,tn_10240_22_8192,Gemm_Hipblaslt_TN_9415,0.0393071
GemmTunableOp_Half_TN,tn_8192_3555_8192,Gemm_Hipblaslt_TN_9697,0.772373
GemmTunableOp_Half_TN,tn_10240_1249_8192,Gemm_Hipblaslt_TN_9743,0.352277
GemmTunableOp_Half_TN,tn_10240_2166_8192,Gemm_Hipblaslt_TN_9182,0.629883
GemmTunableOp_Half_TN,tn_4096_2630_4096,Gemm_Hipblaslt_TN_9674,0.157427
GemmTunableOp_Half_TN,tn_57344_2000_8192,Gemm_Hipblaslt_TN_9840,3.48608
GemmTunableOp_Half_TN,tn_8192_1377_8192,Gemm_Hipblaslt_TN_9799,0.320169
GemmTunableOp_Half_TN,tn_10240_1208_8192,Gemm_Hipblaslt_TN_9192,0.347083
GemmTunableOp_Half_TN,tn_10240_120_8192,Gemm_Hipblaslt_TN_8892,0.0621913
GemmTunableOp_Half_TN,tn_8192_1360_8192,Gemm_Rocblas_621286683,0.319025
GemmTunableOp_Half_TN,tn_28672_1881_4096,Gemm_Hipblaslt_TN_9684,0.78735
GemmTunableOp_Half_TN,tn_57344_1248_8192,Gemm_Hipblaslt_TN_9783,2.32911
GemmTunableOp_Half_TN,tn_32000_129_8192,Gemm_Hipblaslt_TN_9506,0.236495
GemmTunableOp_Half_TN,tn_10240_1377_8192,Gemm_Hipblaslt_TN_9278,0.395815
GemmTunableOp_Half_TN,tn_6144_920_4096,Gemm_Hipblaslt_TN_9561,0.0923156
GemmTunableOp_Half_TN,tn_10240_3425_8192,Gemm_Hipblaslt_TN_9799,0.987948
GemmTunableOp_Half_TN,tn_128256_183_4096,Gemm_Hipblaslt_TN_9952,0.494026
GemmTunableOp_Half_TN,tn_128256_11_4096,Gemm_Rocblas_621286325,0.279084
GemmTunableOp_Half_TN,tn_4096_1644_14336,Gemm_Hipblaslt_TN_9671,0.362048
GemmTunableOp_Half_TN,tn_10240_1296_8192,Gemm_Hipblaslt_TN_9697,0.357307
GemmTunableOp_Half_TN,tn_6144_4471_4096,Gemm_Hipblaslt_TN_9697,0.383461
GemmTunableOp_Half_TN,tn_8192_127_28672,Gemm_Hipblaslt_TN_8378,0.20511
GemmTunableOp_Half_TN,tn_28672_882_4096,Gemm_Hipblaslt_TN_9684,0.383379
GemmTunableOp_Half_TN,tn_8192_3203_28672,Gemm_Hipblaslt_TN_9732,2.87326
GemmTunableOp_Half_TN,tn_57344_3347_8192,Gemm_Hipblaslt_TN_9803,5.86387
GemmTunableOp_Half_TN,tn_6144_898_4096,Gemm_Hipblaslt_TN_9611,0.0931761
GemmTunableOp_Half_TN,tn_4096_1701_4096,Gemm_Hipblaslt_TN_9587,0.105364
GemmTunableOp_Half_TN,tn_28672_8000_4096,Gemm_Hipblaslt_TN_159,3.11109
GemmTunableOp_Half_TN,tn_10240_3251_8192,Gemm_Hipblaslt_TN_9749,0.880188
GemmTunableOp_Half_TN,tn_28672_831_4096,Gemm_Hipblaslt_TN_9684,0.379781
GemmTunableOp_Half_TN,tn_6144_2793_4096,Gemm_Hipblaslt_TN_9742,0.254053
GemmTunableOp_Half_TN,tn_10240_1276_8192,Gemm_Hipblaslt_TN_9192,0.357932
GemmTunableOp_Half_TN,tn_8192_107_8192,Gemm_Hipblaslt_TN_7544,0.0521501
GemmTunableOp_Half_TN,tn_4096_1944_14336,Gemm_Hipblaslt_TN_9645,0.414897
GemmTunableOp_Half_TN,tn_57344_3162_8192,Gemm_Hipblaslt_TN_9816,5.50549
GemmTunableOp_Half_TN,tn_28672_3507_4096,Gemm_Hipblaslt_TN_9827,1.35504
GemmTunableOp_Half_TN,tn_6144_3430_4096,Gemm_Hipblaslt_TN_9774,0.305968
GemmTunableOp_Half_TN,tn_8192_110_8192,Gemm_Hipblaslt_TN_8891,0.0493723
GemmTunableOp_Half_TN,tn_28672_3479_4096,Gemm_Hipblaslt_TN_9827,1.33501
GemmTunableOp_Half_TN,tn_6144_800_4096,Gemm_Hipblaslt_TN_9163,0.0858816
GemmTunableOp_Half_TN,tn_32000_16_8192,Gemm_Rocblas_621286319,0.138391
GemmTunableOp_Half_TN,tn_4096_1694_14336,Gemm_Hipblaslt_TN_9607,0.364105
GemmTunableOp_Half_TN,tn_4096_48_4096,Gemm_Rocblas_621286428,0.0128905
GemmTunableOp_Half_TN,tn_10240_96_8192,Gemm_Hipblaslt_TN_7102,0.0543958
GemmTunableOp_Half_TN,tn_8192_1233_8192,Gemm_Hipblaslt_TN_9182,0.298218
GemmTunableOp_Half_TN,tn_10240_121_8192,Gemm_Hipblaslt_TN_8892,0.061312
GemmTunableOp_Half_TN,tn_8192_1361_28672,Gemm_Hipblaslt_TN_9799,1.27035
GemmTunableOp_Half_TN,tn_10240_3139_8192,Gemm_Hipblaslt_TN_9815,0.866064
GemmTunableOp_Half_TN,tn_8192_1233_28672,Gemm_Hipblaslt_TN_9774,1.172
GemmTunableOp_Half_TN,tn_6144_956_4096,Gemm_Hipblaslt_TN_9561,0.0937645
GemmTunableOp_Half_TN,tn_8192_1367_8192,Gemm_Hipblaslt_TN_9799,0.317146
GemmTunableOp_Half_TN,tn_4096_3352_14336,Gemm_Hipblaslt_TN_9732,0.652391
GemmTunableOp_Half_TN,tn_4096_797_4096,Gemm_Hipblaslt_TN_9158,0.0627767
GemmTunableOp_Half_TN,tn_28672_814_4096,Gemm_Hipblaslt_TN_9684,0.374862
GemmTunableOp_Half_TN,tn_4096_1756_4096,Gemm_Hipblaslt_TN_9645,0.117482
