Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_4096_1765_4096,Gemm_Hipblaslt_TN_9645,0.116519
GemmTunableOp_Half_TN,tn_28672_3781_4096,Gemm_Hipblaslt_TN_9827,1.51849
GemmTunableOp_Half_TN,tn_28672_1655_4096,Gemm_Hipblaslt_TN_9193,0.724252
GemmTunableOp_Half_TN,tn_4096_1771_4096,Gemm_Hipblaslt_TN_9645,0.116562
GemmTunableOp_Half_TN,tn_8192_4081_28672,Gemm_Rocblas_621294658,3.45453
GemmTunableOp_Half_TN,tn_6144_1721_4096,Gemm_Rocblas_621294495,0.156636
GemmTunableOp_Half_TN,tn_4096_1708_14336,Gemm_Hipblaslt_TN_9671,0.368739
GemmTunableOp_Half_TN,tn_4096_3535_14336,Gemm_Hipblaslt_TN_9697,0.688341
GemmTunableOp_Half_TN,tn_4096_3455_4096,Gemm_Hipblaslt_TN_9221,0.196501
GemmTunableOp_Half_TN,tn_8192_4050_8192,Gemm_Hipblaslt_TN_9753,0.88945
GemmTunableOp_Half_TN,tn_4096_1826_14336,Gemm_Hipblaslt_TN_9268,0.410556
GemmTunableOp_Half_TN,tn_4096_3629_14336,Gemm_Hipblaslt_TN_9814,0.701228
GemmTunableOp_Half_TN,tn_6144_3404_4096,Gemm_Rocblas_621286753,0.312113
GemmTunableOp_Half_TN,tn_4096_5204_4096,Gemm_Hipblaslt_TN_9690,0.321539
GemmTunableOp_Half_TN,tn_8192_2321_8192,Gemm_Hipblaslt_TN_9274,0.552601
GemmTunableOp_Half_TN,tn_4096_1588_14336,Gemm_Hipblaslt_TN_9265,0.357489
GemmTunableOp_Half_TN,tn_4096_3588_14336,Gemm_Hipblaslt_TN_9743,0.694242
GemmTunableOp_Half_TN,tn_28672_3682_4096,Gemm_Hipblaslt_TN_9827,1.51184
GemmTunableOp_Half_TN,tn_4096_1859_4096,Gemm_Hipblaslt_TN_9645,0.120912
GemmTunableOp_Half_TN,tn_4096_1643_4096,Gemm_Hipblaslt_TN_9610,0.107422
GemmTunableOp_Half_TN,tn_28672_1643_4096,Gemm_Hipblaslt_TN_9217,0.714418
GemmTunableOp_Half_TN,tn_28672_1867_4096,Gemm_Hipblaslt_TN_9684,0.803602
GemmTunableOp_Half_TN,tn_4096_1953_4096,Gemm_Hipblaslt_TN_9680,0.122012
GemmTunableOp_Half_TN,tn_6144_1636_4096,Gemm_Rocblas_621294495,0.153512
GemmTunableOp_Half_TN,tn_8192_4066_28672,Gemm_Rocblas_621286915,3.44063
GemmTunableOp_Half_TN,tn_6144_7206_4096,Gemm_Hipblaslt_TN_9743,0.609503
GemmTunableOp_Half_TN,tn_4096_5680_4096,Gemm_Rocblas_621286684,0.341678
GemmTunableOp_Half_TN,tn_8192_2000_28672,Gemm_Hipblaslt_TN_9653,1.7399
GemmTunableOp_Half_TN,tn_4096_1707_4096,Gemm_Hipblaslt_TN_9671,0.10723
GemmTunableOp_Half_TN,tn_4096_128_4096,Gemm_Rocblas_621286279,0.0175846
GemmTunableOp_Half_TN,tn_4096_5030_14336,Gemm_Hipblaslt_TN_9799,1.05807
GemmTunableOp_Half_TN,tn_6144_3612_4096,Gemm_Hipblaslt_TN_9570,0.32527
GemmTunableOp_Half_TN,tn_6144_5285_4096,Gemm_Hipblaslt_TN_9933,0.447732
GemmTunableOp_Half_TN,tn_4096_1931_4096,Gemm_Hipblaslt_TN_9645,0.122465
GemmTunableOp_Half_TN,tn_28672_3526_4096,Gemm_Hipblaslt_TN_9827,1.378
GemmTunableOp_Half_TN,tn_128256_119_4096,Gemm_Hipblaslt_TN_9061,0.434261
GemmTunableOp_Half_TN,tn_6144_7575_4096,Gemm_Hipblaslt_TN_9753,0.645906
GemmTunableOp_Half_TN,tn_28672_3630_4096,Gemm_Hipblaslt_TN_9832,1.48247
GemmTunableOp_Half_TN,tn_4096_80_14336,Gemm_Hipblaslt_TN_7511,0.0392305
GemmTunableOp_Half_TN,tn_6144_1853_4096,Gemm_Hipblaslt_TN_9799,0.164994
GemmTunableOp_Half_TN,tn_4096_3920_14336,Gemm_Rocblas_621294035,0.755215
GemmTunableOp_Half_TN,tn_6144_120_4096,Gemm_Rocblas_621286440,0.0241969
GemmTunableOp_Half_TN,tn_4096_1605_4096,Gemm_Hipblaslt_TN_9607,0.1062
GemmTunableOp_Half_TN,tn_4096_3600_14336,Gemm_Hipblaslt_TN_9743,0.698082
GemmTunableOp_Half_TN,tn_4096_8192_4096,Gemm_Hipblaslt_TN_9914,0.460275
GemmTunableOp_Half_TN,tn_4096_3219_4096,Gemm_Hipblaslt_TN_9187,0.188997
GemmTunableOp_Half_TN,tn_4096_1706_14336,Gemm_Hipblaslt_TN_9679,0.370747
GemmTunableOp_Half_TN,tn_8192_67_8192,Gemm_Hipblaslt_TN_9304,0.04429
GemmTunableOp_Half_TN,tn_4096_7023_14336,Gemm_Hipblaslt_TN_9732,1.43388
GemmTunableOp_Half_TN,tn_6144_1820_4096,Gemm_Rocblas_621286683,0.164675
GemmTunableOp_Half_TN,tn_4096_3780_14336,Gemm_Hipblaslt_TN_9713,0.734152
GemmTunableOp_Half_TN,tn_4096_1862_4096,Gemm_Hipblaslt_TN_9645,0.121227
GemmTunableOp_Half_TN,tn_28672_1855_4096,Gemm_Hipblaslt_TN_9832,0.803744
GemmTunableOp_Half_TN,tn_4096_1842_14336,Gemm_Hipblaslt_TN_9174,0.411132
GemmTunableOp_Half_TN,tn_28672_1909_4096,Gemm_Hipblaslt_TN_9832,0.809437
GemmTunableOp_Half_TN,tn_8192_2302_28672,Gemm_Hipblaslt_TN_9771,2.26482
GemmTunableOp_Half_TN,tn_6144_1916_4096,Gemm_Hipblaslt_TN_9799,0.16911
GemmTunableOp_Half_TN,tn_128256_203_4096,Gemm_Hipblaslt_TN_9937,0.56255
GemmTunableOp_Half_TN,tn_4096_3388_4096,Gemm_Hipblaslt_TN_9187,0.195445
GemmTunableOp_Half_TN,tn_4096_1857_14336,Gemm_Hipblaslt_TN_9620,0.412
GemmTunableOp_Half_TN,tn_4096_3508_14336,Gemm_Hipblaslt_TN_9192,0.689438
GemmTunableOp_Half_TN,tn_4096_1850_4096,Gemm_Hipblaslt_TN_9645,0.11996
GemmTunableOp_Half_TN,tn_28672_1752_4096,Gemm_Hipblaslt_TN_9184,0.740724
GemmTunableOp_Half_TN,tn_6144_208_4096,Gemm_Hipblaslt_TN_9494,0.0336578
GemmTunableOp_Half_TN,tn_4096_1966_14336,Gemm_Hipblaslt_TN_9592,0.422986
GemmTunableOp_Half_TN,tn_28672_5030_4096,Gemm_Hipblaslt_TN_9865,2.1147
GemmTunableOp_Half_TN,tn_28672_7072_4096,Gemm_Hipblaslt_TN_9944,2.90347
GemmTunableOp_Half_TN,tn_6144_1977_4096,Gemm_Hipblaslt_TN_9693,0.17813
GemmTunableOp_Half_TN,tn_28672_1933_4096,Gemm_Hipblaslt_TN_9846,0.846432
GemmTunableOp_Half_TN,tn_6144_1824_4096,Gemm_Rocblas_621294426,0.16667
GemmTunableOp_Half_TN,tn_4096_1688_14336,Gemm_Hipblaslt_TN_9790,0.367774
GemmTunableOp_Half_TN,tn_6144_1745_4096,Gemm_Hipblaslt_TN_9799,0.159225
GemmTunableOp_Half_TN,tn_57344_59_8192,Gemm_Rocblas_621286466,0.301089
GemmTunableOp_Half_TN,tn_28672_1627_4096,Gemm_Hipblaslt_TN_9246,0.719814
GemmTunableOp_Half_TN,tn_28672_7027_4096,Gemm_Hipblaslt_TN_9944,2.89408
GemmTunableOp_Half_TN,tn_28672_1781_4096,Gemm_Hipblaslt_TN_9223,0.743561
GemmTunableOp_Half_TN,tn_4096_232_4096,Gemm_Rocblas_621294230,0.0262273
GemmTunableOp_Half_TN,tn_4096_1735_14336,Gemm_Hipblaslt_TN_9645,0.394316
GemmTunableOp_Half_TN,tn_128256_225_4096,Gemm_Rocblas_621294634,0.594192
GemmTunableOp_Half_TN,tn_28672_1665_4096,Gemm_Hipblaslt_TN_9730,0.720903
GemmTunableOp_Half_TN,tn_28672_1766_4096,Gemm_Hipblaslt_TN_9223,0.741664
GemmTunableOp_Half_TN,tn_4096_5410_14336,Gemm_Hipblaslt_TN_9799,1.13225
GemmTunableOp_Half_TN,tn_4096_96_4096,Gemm_Rocblas_621286280,0.0156598
GemmTunableOp_Half_TN,tn_4096_1643_14336,Gemm_Hipblaslt_TN_9265,0.363385
GemmTunableOp_Half_TN,tn_6144_6868_4096,Gemm_Hipblaslt_TN_9697,0.586166
GemmTunableOp_Half_TN,tn_28672_1945_4096,Gemm_Hipblaslt_TN_9846,0.834102
GemmTunableOp_Half_TN,tn_6144_1601_4096,Gemm_Rocblas_621286753,0.15303
GemmTunableOp_Half_TN,tn_128256_37_4096,Gemm_Hipblaslt_TN_9451,0.324795
GemmTunableOp_Half_TN,tn_28672_3501_4096,Gemm_Hipblaslt_TN_9827,1.38128
GemmTunableOp_Half_TN,tn_128256_52_4096,Gemm_Rocblas_621294557,0.358048
GemmTunableOp_Half_TN,tn_8192_2082_28672,Gemm_Hipblaslt_TN_9762,2.04698
GemmTunableOp_Half_TN,tn_4096_5277_14336,Gemm_Hipblaslt_TN_9799,1.0903
GemmTunableOp_Half_TN,tn_28672_3420_4096,Gemm_Hipblaslt_TN_9827,1.36309
GemmTunableOp_Half_TN,tn_28672_1660_4096,Gemm_Hipblaslt_TN_9223,0.723691
GemmTunableOp_Half_TN,tn_4096_1961_4096,Gemm_Hipblaslt_TN_9645,0.124453
GemmTunableOp_Half_TN,tn_4096_1772_4096,Gemm_Hipblaslt_TN_9134,0.117136
GemmTunableOp_Half_TN,tn_4096_1760_4096,Gemm_Hipblaslt_TN_9645,0.116726
GemmTunableOp_Half_TN,tn_6144_3666_4096,Gemm_Hipblaslt_TN_9687,0.329102
GemmTunableOp_Half_TN,tn_4096_3559_14336,Gemm_Hipblaslt_TN_9189,0.687774
GemmTunableOp_Half_TN,tn_4096_1757_14336,Gemm_Hipblaslt_TN_9645,0.395807
GemmTunableOp_Half_TN,tn_8192_2238_8192,Gemm_Hipblaslt_TN_9742,0.509735
GemmTunableOp_Half_TN,tn_32000_256_8192,Gemm_Rocblas_621294717,0.325301
GemmTunableOp_Half_TN,tn_6144_3706_4096,Gemm_Hipblaslt_TN_9691,0.335586
GemmTunableOp_Half_TN,tn_6144_1823_4096,Gemm_Rocblas_621286683,0.166255
GemmTunableOp_Half_TN,tn_6144_1953_4096,Gemm_Hipblaslt_TN_9793,0.176812
GemmTunableOp_Half_TN,tn_4096_1924_4096,Gemm_Hipblaslt_TN_9645,0.122421
GemmTunableOp_Half_TN,tn_4096_1614_4096,Gemm_Hipblaslt_TN_9265,0.105214
GemmTunableOp_Half_TN,tn_4096_5381_14336,Gemm_Hipblaslt_TN_9799,1.12894
GemmTunableOp_Half_TN,tn_4096_1872_14336,Gemm_Hipblaslt_TN_9592,0.411489
GemmTunableOp_Half_TN,tn_128256_170_4096,Gemm_Hipblaslt_TN_9952,0.511697
GemmTunableOp_Half_TN,tn_128256_198_4096,Gemm_Hipblaslt_TN_9937,0.563478
GemmTunableOp_Half_TN,tn_128256_166_4096,Gemm_Hipblaslt_TN_9952,0.509357
GemmTunableOp_Half_TN,tn_10240_55_8192,Gemm_Hipblaslt_TN_9088,0.0474745
GemmTunableOp_Half_TN,tn_57344_2289_8192,Gemm_Rocblas_621294542,4.05874
GemmTunableOp_Half_TN,tn_4096_5465_14336,Gemm_Hipblaslt_TN_9709,1.15871
GemmTunableOp_Half_TN,tn_6144_1707_4096,Gemm_Rocblas_621294495,0.157734
GemmTunableOp_Half_TN,tn_4096_1586_14336,Gemm_Hipblaslt_TN_9679,0.359244
GemmTunableOp_Half_TN,tn_4096_1799_4096,Gemm_Hipblaslt_TN_9602,0.120148
GemmTunableOp_Half_TN,tn_6144_7478_4096,Gemm_Hipblaslt_TN_9753,0.638478
GemmTunableOp_Half_TN,tn_28672_168_4096,Gemm_Hipblaslt_TN_7286,0.0955217
GemmTunableOp_Half_TN,tn_28672_1842_4096,Gemm_Hipblaslt_TN_9684,0.797705
GemmTunableOp_Half_TN,tn_128256_74_4096,Gemm_Hipblaslt_TN_9057,0.38458
GemmTunableOp_Half_TN,tn_10240_2113_8192,Gemm_Hipblaslt_TN_9729,0.625172
GemmTunableOp_Half_TN,tn_28672_1847_4096,Gemm_Hipblaslt_TN_9684,0.801308
GemmTunableOp_Half_TN,tn_4096_7130_4096,Gemm_Hipblaslt_TN_9743,0.406944
GemmTunableOp_Half_TN,tn_6144_1957_4096,Gemm_Hipblaslt_TN_9793,0.176177
GemmTunableOp_Half_TN,tn_10240_31_8192,Gemm_Hipblaslt_TN_9415,0.0408391
GemmTunableOp_Half_TN,tn_8192_2239_8192,Gemm_Hipblaslt_TN_9742,0.509928
GemmTunableOp_Half_TN,tn_128256_207_4096,Gemm_Hipblaslt_TN_9937,0.56864
GemmTunableOp_Half_TN,tn_28672_1690_4096,Gemm_Rocblas_621286742,0.727752
GemmTunableOp_Half_TN,tn_10240_54_8192,Gemm_Hipblaslt_TN_7492,0.0469979
GemmTunableOp_Half_TN,tn_57344_2127_8192,Gemm_Hipblaslt_TN_9827,4.0125
GemmTunableOp_Half_TN,tn_6144_1670_4096,Gemm_Hipblaslt_TN_9570,0.154547
GemmTunableOp_Half_TN,tn_6144_7403_4096,Gemm_Rocblas_621286742,0.634959
GemmTunableOp_Half_TN,tn_6144_3562_4096,Gemm_Rocblas_621286753,0.322865
GemmTunableOp_Half_TN,tn_6144_7327_4096,Gemm_Hipblaslt_TN_9959,0.631569
GemmTunableOp_Half_TN,tn_8192_2160_28672,Gemm_Hipblaslt_TN_9762,2.06279
GemmTunableOp_Half_TN,tn_4096_7340_4096,Gemm_Hipblaslt_TN_9919,0.424279
GemmTunableOp_Half_TN,tn_10240_2415_8192,Gemm_Hipblaslt_TN_9697,0.695083
GemmTunableOp_Half_TN,tn_8192_2190_28672,Gemm_Hipblaslt_TN_9762,2.07512
GemmTunableOp_Half_TN,tn_128256_255_4096,Gemm_Rocblas_621286892,0.614434
GemmTunableOp_Half_TN,tn_57344_2160_8192,Gemm_Hipblaslt_TN_156,3.99395
GemmTunableOp_Half_TN,tn_8192_2337_8192,Gemm_Hipblaslt_TN_9229,0.551708
GemmTunableOp_Half_TN,tn_4096_1618_4096,Gemm_Hipblaslt_TN_9610,0.106423
GemmTunableOp_Half_TN,tn_4096_1827_14336,Gemm_Hipblaslt_TN_9268,0.412503
GemmTunableOp_Half_TN,tn_8192_2017_28672,Gemm_Hipblaslt_TN_9840,1.78082
GemmTunableOp_Half_TN,tn_28672_6860_4096,Gemm_Hipblaslt_TN_9958,2.84043
GemmTunableOp_Half_TN,tn_8192_2465_28672,Gemm_Hipblaslt_TN_9774,2.37357
GemmTunableOp_Half_TN,tn_32000_68_8192,Gemm_Hipblaslt_TN_9479,0.187814
GemmTunableOp_Half_TN,tn_8192_4017_28672,Gemm_Rocblas_621286894,3.4349
GemmTunableOp_Half_TN,tn_128256_35_4096,Gemm_Hipblaslt_TN_9451,0.322578
GemmTunableOp_Half_TN,tn_8192_2397_28672,Gemm_Hipblaslt_TN_9771,2.32709
GemmTunableOp_Half_TN,tn_4096_6744_14336,Gemm_Hipblaslt_TN_9694,1.38541
GemmTunableOp_Half_TN,tn_28672_1749_4096,Gemm_Hipblaslt_TN_9223,0.736371
GemmTunableOp_Half_TN,tn_8192_4049_28672,Gemm_Rocblas_621286915,3.44878
GemmTunableOp_Half_TN,tn_4096_1683_14336,Gemm_Hipblaslt_TN_9265,0.367313
GemmTunableOp_Half_TN,tn_4096_3573_4096,Gemm_Hipblaslt_TN_9187,0.20244
GemmTunableOp_Half_TN,tn_57344_2049_8192,Gemm_Rocblas_621294542,3.91467
GemmTunableOp_Half_TN,tn_6144_1826_4096,Gemm_Hipblaslt_TN_9788,0.165531
GemmTunableOp_Half_TN,tn_6144_5381_4096,Gemm_Hipblaslt_TN_9815,0.459867
GemmTunableOp_Half_TN,tn_4096_1698_14336,Gemm_Hipblaslt_TN_9790,0.36963
GemmTunableOp_Half_TN,tn_28672_1770_4096,Gemm_Hipblaslt_TN_9191,0.745477
GemmTunableOp_Half_TN,tn_28672_1892_4096,Gemm_Hipblaslt_TN_9683,0.802284
GemmTunableOp_Half_TN,tn_28672_1586_4096,Gemm_Hipblaslt_TN_9787,0.704129
GemmTunableOp_Half_TN,tn_6144_7108_4096,Gemm_Hipblaslt_TN_9743,0.596796
GemmTunableOp_Half_TN,tn_4096_3564_14336,Gemm_Hipblaslt_TN_9192,0.689981
GemmTunableOp_Half_TN,tn_10240_2145_8192,Gemm_Hipblaslt_TN_9690,0.63628
GemmTunableOp_Half_TN,tn_8192_68_28672,Gemm_Hipblaslt_TN_7871,0.174174
GemmTunableOp_Half_TN,tn_28672_6843_4096,Gemm_Hipblaslt_TN_9958,2.82851
GemmTunableOp_Half_TN,tn_10240_2257_8192,Gemm_Hipblaslt_TN_9697,0.656587
GemmTunableOp_Half_TN,tn_4096_3300_4096,Gemm_Hipblaslt_TN_9832,0.194212
GemmTunableOp_Half_TN,tn_128256_212_4096,Gemm_Hipblaslt_TN_9937,0.573726
GemmTunableOp_Half_TN,tn_6144_1973_4096,Gemm_Hipblaslt_TN_9793,0.176815
GemmTunableOp_Half_TN,tn_4096_1749_4096,Gemm_Hipblaslt_TN_9605,0.118548
GemmTunableOp_Half_TN,tn_4096_1858_14336,Gemm_Hipblaslt_TN_9137,0.412075
GemmTunableOp_Half_TN,tn_6144_1593_4096,Gemm_Hipblaslt_TN_9690,0.149694
GemmTunableOp_Half_TN,tn_57344_4048_8192,Gemm_Hipblaslt_TN_9882,6.63583
GemmTunableOp_Half_TN,tn_4096_5427_14336,Gemm_Hipblaslt_TN_9691,1.14878
GemmTunableOp_Half_TN,tn_57344_2079_8192,Gemm_Hipblaslt_TN_9827,3.98338
GemmTunableOp_Half_TN,tn_6144_32_4096,Gemm_Rocblas_621286273,0.0136703
GemmTunableOp_Half_TN,tn_10240_2082_8192,Gemm_Hipblaslt_TN_9690,0.625829
GemmTunableOp_Half_TN,tn_57344_31_8192,Gemm_Hipblaslt_TN_9429,0.253559
GemmTunableOp_Half_TN,tn_6144_7267_4096,Gemm_Hipblaslt_TN_9677,0.613985
GemmTunableOp_Half_TN,tn_4096_3706_14336,Gemm_Hipblaslt_TN_9859,0.72653
GemmTunableOp_Half_TN,tn_28672_1969_4096,Gemm_Hipblaslt_TN_9846,0.844395
GemmTunableOp_Half_TN,tn_28672_7118_4096,Gemm_Hipblaslt_TN_9860,2.92554
GemmTunableOp_Half_TN,tn_10240_68_8192,Gemm_Hipblaslt_TN_9304,0.0504932
GemmTunableOp_Half_TN,tn_4096_3557_4096,Gemm_Hipblaslt_TN_9743,0.200771
GemmTunableOp_Half_TN,tn_8192_2270_8192,Gemm_Hipblaslt_TN_9742,0.509451
GemmTunableOp_Half_TN,tn_10240_66_8192,Gemm_Hipblaslt_TN_8095,0.0494141
GemmTunableOp_Half_TN,tn_28672_3565_4096,Gemm_Hipblaslt_TN_9827,1.38972
GemmTunableOp_Half_TN,tn_28672_3456_4096,Gemm_Hipblaslt_TN_9827,1.37173
GemmTunableOp_Half_TN,tn_8192_58_8192,Gemm_Hipblaslt_TN_7484,0.0397321
GemmTunableOp_Half_TN,tn_28672_5465_4096,Gemm_Hipblaslt_TN_9865,2.32791
GemmTunableOp_Half_TN,tn_57344_2385_8192,Default,4.35834
GemmTunableOp_Half_TN,tn_28672_3581_4096,Gemm_Hipblaslt_TN_9827,1.38415
GemmTunableOp_Half_TN,tn_4096_1609_4096,Gemm_Hipblaslt_TN_9265,0.105601
GemmTunableOp_Half_TN,tn_6144_1933_4096,Gemm_Hipblaslt_TN_9187,0.176829
GemmTunableOp_Half_TN,tn_10240_56_8192,Gemm_Hipblaslt_TN_7492,0.0472449
GemmTunableOp_Half_TN,tn_57344_2113_8192,Gemm_Hipblaslt_TN_9827,3.99662
GemmTunableOp_Half_TN,tn_6144_6843_4096,Gemm_Hipblaslt_TN_9955,0.585958
GemmTunableOp_Half_TN,tn_128256_221_4096,Gemm_Hipblaslt_TN_9847,0.580892
GemmTunableOp_Half_TN,tn_8192_28_8192,Gemm_Hipblaslt_TN_9415,0.0337199
GemmTunableOp_Half_TN,tn_4096_1596_14336,Gemm_Hipblaslt_TN_9265,0.359396
GemmTunableOp_Half_TN,tn_8192_55_28672,Gemm_Rocblas_621294228,0.146029
GemmTunableOp_Half_TN,tn_4096_7579_14336,Gemm_Hipblaslt_TN_9738,1.55885
GemmTunableOp_Half_TN,tn_4096_3441_4096,Gemm_Hipblaslt_TN_9814,0.197681
GemmTunableOp_Half_TN,tn_128256_39_4096,Gemm_Hipblaslt_TN_9451,0.324722
GemmTunableOp_Half_TN,tn_57344_29_8192,Gemm_Hipblaslt_TN_9429,0.257099
GemmTunableOp_Half_TN,tn_4096_3562_14336,Gemm_Hipblaslt_TN_9187,0.688161
GemmTunableOp_Half_TN,tn_4096_1663_14336,Gemm_Hipblaslt_TN_9679,0.365157
GemmTunableOp_Half_TN,tn_8192_60_8192,Gemm_Hipblaslt_TN_7484,0.0395851
GemmTunableOp_Half_TN,tn_8192_2129_8192,Gemm_Hipblaslt_TN_9742,0.502796
GemmTunableOp_Half_TN,tn_57344_2302_8192,Gemm_Hipblaslt_TN_9855,4.12773
GemmTunableOp_Half_TN,tn_28672_1948_4096,Gemm_Hipblaslt_TN_9846,0.84094
GemmTunableOp_Half_TN,tn_6144_3410_4096,Gemm_Hipblaslt_TN_9570,0.31224
GemmTunableOp_Half_TN,tn_28672_1958_4096,Gemm_Hipblaslt_TN_9846,0.850245
GemmTunableOp_Half_TN,tn_4096_1665_14336,Gemm_Hipblaslt_TN_9265,0.367349
GemmTunableOp_Half_TN,tn_128256_252_4096,Gemm_Rocblas_621286892,0.615679
GemmTunableOp_Half_TN,tn_4096_1811_14336,Gemm_Hipblaslt_TN_9620,0.409072
GemmTunableOp_Half_TN,tn_8192_2417_28672,Gemm_Hipblaslt_TN_9771,2.32022
GemmTunableOp_Half_TN,tn_8192_56_8192,Gemm_Hipblaslt_TN_7492,0.039745
GemmTunableOp_Half_TN,tn_57344_2225_8192,Gemm_Rocblas_621294543,4.0167
GemmTunableOp_Half_TN,tn_57344_2028_8192,Gemm_Hipblaslt_TN_9840,3.53986
GemmTunableOp_Half_TN,tn_4096_6630_14336,Gemm_Hipblaslt_TN_9732,1.37006
GemmTunableOp_Half_TN,tn_8192_59_28672,Gemm_Rocblas_621294228,0.148999
GemmTunableOp_Half_TN,tn_28672_1970_4096,Gemm_Hipblaslt_TN_9846,0.855674
GemmTunableOp_Half_TN,tn_128256_69_4096,Gemm_Hipblaslt_TN_9057,0.375523
GemmTunableOp_Half_TN,tn_28672_3597_4096,Gemm_Hipblaslt_TN_9832,1.47119
